name,category,commitment,serving,calories,total_fat,saturated_fat,cholesterol,sodium,total_carbohydrate,fiber,sugar,protein,ratio_fat,ratio_carb,ratio_protein
organic grass-fed beef,protein,1,112,180,10.7,4.5,73,75,0,0,0,22,52,0,48
organic grass-fed ground beef,protein,1,84,160,7,3,70,55,0,0,0,22,42,0,58
grass-fed lamb,protein,1,85,180,13,7,45,45,0,0,0,15,46,0,54
pastured egg,protein,1,50,70,5,1,140,70,0,0,0,6,64,0,34
whey protein concentrate,protein,1,30,110,0,0,5,55,2,0,0,25,0,7,93
anchovie,protein,1,85,111,4,1,51,88,0,0,0,17,33,0,67
haddock,protein,1,112,145,4.2,0.782,75,456,0.54,0,0,25,27,2,71
patrale sole,protein,1,28,26,0.34,0.08,14,23,0,0,0,5,12,0,88
sardine,protein,1,56,73,2,1,48,194,0,0,0,13,26,0,74
sockeye salmon,protein,1,112,190,8,1.2,72,68,0,0,0,24,43,0,57
summer flounder,protein,1,112,100,1.5,0,55,95,0,0,0,21,14,0,86
tilapia,protein,1,112,27,0.48,0.162,14,15,0,0,0,5.7,16,0,84
trout,protein,1,84,101,2.94,0.614,50,26,0,0,0,17.4,26,0,74
pastured pork,protein,2,112,190,10,3.5,75,60,0,0,0,23,15,0,85
pastured chicken,protein,2,112,190,10,3,70,70,0,0,0,23,15,0,85
pastured turkey,protein,2,112,170,9,2.5,85,75,0,0,0,21,14,0,86
pastured duck,protein,2,112,140,4.8,1.5,88,64,0,0,0,22.5,31,0,69
whey protein isolate,protein,2,35,130,0,0,5,85,2,1,1,30,0,6,94
grass-fed butter,fat,1,14,100,12,8,30,0,0,0,0,0,100,0,0
grass-fed ghee,fat,1,14,120,14,9,35,0,0,0,0,0,100,0,0
pastured egg-yolk,fat,1,0,0,0,0,0,0,0,0,0,0,0,0,0
grass-fed meat fat,fat,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cod liver oil,fat,1,28,256,28.35,6.409,162,0,0,0,0,0,100,0,0
krill oil,fat,1,0,0,0,0,0,0,0,0,0,0,0,0,0
coconut oil,fat,1,14,130,14,13,0,0,0,0,0,0,100,0,0
mct oil,fat,1,14,128,14.2,14.2,0,0,0,0,0,0,100,0,0
non-gmo soy lecithin,fat,1,10,70,5.5,1,0,0,1,0,0,0,71,0,0
extra-virgin olive oil,fat,1,15,120,14,2,0,0,0,0,0,0,100,0,0
chocolate butter,fat,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cocoa butter,fat,1,15,120,13.6,8.119,0,0,0,0,0,0,100,0,0
extra-virgin avocado oil,fat,1,15,120,13.8,1.8,0,0,0,0,0,0,100,0,0
palm oil,fat,2,14,120,13.6,6.7,0,0,0,0,0,0,100,0,0
Grain-fed butter,fat,2,14,100,11,7,30,0,0,0,0,0,100,0,0
grain-fed ghee,fat,2,15,135,15,9,24,0,0,0,0,0,100,0,0
unheated almond oil,fat,2,14,120,14,1,0,0,0,0,0,0,100,0,0
unheated hazelnut oil,fat,2,14,130,14,1,0,0,0,0,0,0,100,0,0
unheated walnut oil,fat,2,14,130,14,1,0,0,0,0,0,0,100,0,0
duck fat,fat,3,14,115,12.77,4.25,13,0,0,0,0,0,100,0,0
goose fat,fat,3,14,115,12.77,3.54,13,0,0,0,0,0,100,0,0
canola oil,fat,3,15,120,14,1,0,0,0,0,0,0,100,0,0
corn oil,fat,3,14,120,13.6,1.761,0,0,0,0,0,0,100,0,0
cottonseed oil,fat,3,14,120,13.6,3.522,0,0,0,0,0,0,100,0,0
flax oil,fat,3,14,110,11,1,0,0,1,0,0,0,96,4,0
peanut oil,fat,3,14,120,14,2.5,0,0,0,0,0,0,100,0,0
soy and vegetable oil,fat,3,14,120,13.6,2.026,0,0,0,0,0,0,100,0,0
chicken fat,fat,3,14,115,12.77,3.81,0,0,0,0,0,0,100,0,0
safflower oil,fat,3,14,120,13.6,0.844,0,0,0,0,0,0,100,0,0
sunflower oil,fat,3,14,120,13.6,1.401,0,0,0,0,0,0,100,0,0
avocado,vegetable,1,28,47,4.37,0.603,0,2,2.45,1.9,0.09,0.56,77,19,4
cilantro,vegetable,1,28,7,0.15,0.004,0,13,1.04,0.8,0.25,0.6,17,53,30
olives,vegetable,1,28,41,4.34,0.575,0,441,1.09,0.9,0.15,0.29,88,10,2
parsley,vegetable,1,28,10,0.22,0.037,0,16,1.79,0.9,0.24,0.84,18,63,19
bok choy,vegetable,1,70,10,0,0,0,45,2,1,0,1,0,67,33
brussels sprout,vegetable,1,28,12,0.09,0.018,0,7,2.54,1.1,0.62,0.96,6,74,20
collards,vegetable,1,28,9,0.12,0.016,0,6,1.61,1,0.13,0.69,12,68,20
cooked spinach,vegetable,1,28,11,0.64,0.118,0,81,1.04,0.7,0.12,0.82,44,32,24
kale,vegetable,1,28,14,0.2,0.026,0,12,2.84,0.6,0,0.94,12,71,17
asparagus,vegetable,1,28,6,0.03,0.013,0,1,1.1,0.6,0.53,0.62,5,69,26
brocolli,vegetable,1,28,10,0.1,0.011,0,9,1.88,0.7,0.48,0.8,9,70,21
cabbage,vegetable,1,28,7,0.03,0.005,0,5,1.58,0.7,1.01,0.41,4,83,13
cauliflower,vegetable,1,28,7,0.03,0.009,0,9,1.5,0.7,0.68,0.56,3,76,21
carrots,vegetable,1,28,12,0.07,0.01,0,20,2.72,0.8,1.29,0.26,5,90,5
celery,vegetable,1,28,4,0.05,0.012,0,23,0.84,0.5,0.52,0.2,10,76,14
cucumber,vegetable,1,28,4,0.03,0.01,0,1,1.03,0.1,0.47,0.18,6,86,8
dark lettuce,vegetable,1,28,5,0.08,0.015,0,7,1.07,0.9,0.2,0.39,11,65,24
fennel,vegetable,1,28,9,0.6,0,0,15,2.07,0.9,0,0.35,5,84,11
radish,vegetable,1,28,5,0.03,0.009,0,11,0.96,0.5,0.6,0.19,5,82,13
artichoke,vegetable,1,28,19,0.65,0.124,0,92,3.08,1.5,0.27,0.96,27,56,17
green bean,vegetable,1,28,9,0.03,0.007,0,2,2.02,1,0.4,0.52,3,77,20
summer squash,vegetable,1,28,5,0.05,0.012,0,1,0.95,0.3,0.62,0.34,9,75,16
zucchini,vegetable,1,28,5,0.05,0.01,0,3,0.95,0.3,0.49,0.34,9,75,16
eggplant,vegetable,2,28,7,0.05,0.01,0,1,1.62,1,0.67,0.29,7,85,8
pepper,vegetable,2,28,6,0.07,0.014,0,0,1.39,0.5,0.97,0.23,9,78,13
tomato,vegetable,2,28,5,0.05,0.012,0,1,1.02,0.3,0.68,0.23,9,75,16
garlic,vegetable,2,28,42,0.14,0.025,0,5,9.37,0.6,0.28,1.8,3,85,12
onion,vegetable,2,28,12,0.02,0.007,0,1,2.87,0.4,1.21,0.26,2,92,6
beets,vegetable,3,28,12,0.05,0.08,0,22,2.71,0.8,1.92,0.46,3,85,12
corn,vegetable,3,28,24,0.33,0.052,0,4,5.39,0.8,0.91,0.91,11,76,13
pea,vegetable,3,28,23,0.11,0.02,0,1,4.1,1.4,1.61,1.54,4,73,23
plantain,vegetable,3,28,31,0.1,0.04,0,1,9.04,0.7,4.25,0.37,3,94,3
sweet potato,vegetable,3,28,24,0.01,0.005,0,16,5.7,0.9,1.19,0.45,0,94,6
winter squash,vegetable,3,28,10,0.04,0.013,0,1,2.44,0.4,0.62,0.27,3,90,7
yams,vegetable,3,28,33,0.05,0.01,0,3,7.9,1.2,0.14,0.43,1,95,4
blackberry,fruit,1,28,12,0.14,0.004,0,0,2.72,1.5,1.38,0.39,10,80,10
cranberry,fruit,1,28,13,0.04,0.003,0,1,3.46,1.3,1.15,0.11,2,95,3
grapefruit,fruit,1,28,4,0.01,0.002,0,0,1.13,0.2,0.98,0.09,3,90,7
lemon,fruit,1,28,4,0.04,0.006,0,0,1.4,0.4,0.38,0.16,6,84,10
lime,fruit,1,28,7,0.05,0.005,0,0,2.53,0.7,0.41,0.17,4,90,6
passion fruit,fruit,1,28,27,0.2,0.017,0,8,6.63,2.9,3.18,0.62,6,86,8
rasberry,fruit,1,28,15,0,0,0,0,3,2,1,0,10,81,9
strawberry,fruit,1,28,9,0.09,0.04,0,0,2.18,0.6,1.32,0.19,8,86,6
apple,fruit,2,28,15,0.05,0.008,0,0,3.92,0.7,2.95,0.07,3,96,1
apricot,fruit,2,28,14,0.11,0.008,0,0,3.15,0.6,2.62,0.4,7,83,10
blueberry,fruit,2,28,16,0.09,0.008,0,0,4.11,0.7,2.82,0.21,5,92,3
cantaloupe,fruit,2,28,10,0.05,0.014,0,5,2.31,0.3,2.23,0.24,5,86,9
cherry,fruit,2,28,18,0.06,0.011,0,0,4.54,0.6,3.63,0.3,3,91,6
kiwi,fruit,2,28,17,0.15,0.008,0,1,4.16,0.9,2.55,0.32,7,86,7
nectarine,fruit,2,28,12,0.09,0.007,0,0,2.99,0.5,2.24,0.3,6,86,8
orange,fruit,2,28,13,0.03,0.04,0,0,3.33,0.7,2.65,0.27,2,90,8
papaya,fruit,2,28,7,0.03,0.08,0,1,1.86,0.3,1.12,0.12,3,91,6
peach,fruit,2,28,9,0.06,0.004,0,0,2.1,0.3,1.85,0.2,5,87,8
pear,fruit,2,28,15,0.03,0.002,0,0,4.02,0.8,2.55,0.1,2,96,2
pineapple,fruit,2,28,14,0.03,0.003,0,0,3.58,0.4,2.63,0.15,2,95,3
plum,fruit,2,28,13,0.08,0.005,0,0,3.24,0.4,2.81,0.2,5,89,6
banana,fruit,3,28,16,0.06,0.02,0,0,4.11,0.5,2.2,0.2,3,93,4
date,fruit,3,28,73,0.1,0.008,0,1,19.51,2.1,16.47,0.64,1,96,3
grape,fruit,3,28,20,0.05,0.015,0,1,5.13,0.3,4.39,0.2,2,94,4
guava,fruit,3,28,19,0.27,0.077,0,1,4.06,1.5,2.53,0.72,12,76,12
fig,fruit,3,28,21,0.09,0.017,0,0,5.44,0.8,4.61,0.21,3,93,4
lychee,fruit,3,28,19,0.12,0.028,0,0,4.69,0.4,4.32,0.24,5,90,5
mango,fruit,3,28,13,0.05,0.013,0,0,3.4,0.4,2.96,0.1,3,94,3
watermelon,fruit,3,28,9,0.04,0.005,0,0,2.14,0.1,1.76,0.17,4,91,5
persimmon,fruit,3,28,17,0.05,0.005,0,0,4.46,0.9,3.01,0.14,2,95,3
pomegranate,fruit,3,28,23,0,0,0,1,5,1,4,0,12,81,7
tangerine,fruit,3,28,11,0.06,0.008,0,0,2.67,0.4,2.12,0.16,5,90,5
raisin,fruit,3,28,86,0.13,0.043,0,3,2.54,1.1,16.78,0.96,1,95,4
dried fruit,fruit,3,28,69,0.12,0.017,0,5,18.37,2.1,13.51,0.62,1,95,4
coconut meat,nut,1,28,99,9,8,0,6,4,3,2,1,79,18,3
raw almond,nut,1,28,164,14.36,1.1,0,0,5.6,3.3,1.36,6.23,73,14,13
raw brazil nut,nut,1,28,186,18.83,4.291,0,1,3.48,2.1,0.66,4.06,85,7,8
cashew,nut,1,28,157,12.43,2.206,0,3,8.56,0.9,1.68,5.17,66,22,12
hazelnut,nut,1,28,178,17.22,1.266,0,0,4.73,2.7,1.23,4.24,81,11,8
macadamia nut,nut,1,28,204,21.48,3.419,0,1,3.92,2.4,1.3,2.24,88,8,4
pecan,nut,1,28,196,20.4,1.752,0,0,3.93,2.4,1.13,2.6,87,8,5
pine nut,nut,1,28,191,19.38,1.389,0,1,3.71,1,1.02,3.88,85,7,8
pistachio,nut,1,28,158,12.6,1.542,0,0,7.93,2.9,2.17,5.84,67,20,13
walnut,nut,1,28,185,18.49,1.737,0,1,3.89,1.9,0.74,4.32,84,8,8
chestnut,nut,2,28,56,0.35,0.067,0,1,12.52,0,0,0.46,5,92,3
green bean,nut,2,28,9,0.03,0.007,0,2,2.02,1,0.4,0.52,3,77,20
garbanzo bean,nut,3,28,108,1.79,0.186,0,146,17.99,5.2,3.17,5.72,15,65,20
pea,nut,3,28,23,0.11,0.02,0,1,4.1,1.4,1.61,1.54,4,73,23
peanut,nut,3,28,161,13.96,1.937,0,5,4.57,2.4,1.13,7.31,73,12,15
dried bean,nut,3,28,131,5.89,0.749,0,136,14.61,4.8,0.2,5.56,40,44,16
lentil,nut,3,28,100,0.3,0.044,0,2,17.03,8.6,0.58,7.31,3,68,29
brown rice,grain,2,28,104,0.85,0.17,0,286,21.64,1.7,0.33,2.43,7,83,10
black rice,grain,2,28,90,0.8,0,0,0,19.2,1.1,0.6,2.8,8,81,11
wild rice,grain,2,28,29,0.1,0.014,0,1,6.05,0.5,0.21,1.13,3,83,14
white rice,grain,2,28,112,0.24,0.066,0,318,24.27,0.3,0.04,2.31,2,89,9
organic quinoa,grain,2,28,112,1.98,0,0,3.3,19.8,1.98,0.66,3.3,16,72,12
oats,grain,2,28,110,1.96,0.345,0,1,18.79,3,0,4.79,15,70,15
organic corn,grain,3,28,24,0.33,0.052,0,4,5.39,0.8,0.91,0.91,11,76,13
organic wheat,grain,3,28,96,0.53,0.091,0,1,20.57,3.5,0.12,3.88,5,81,14
organic grass-fed butter,dairy,1,14,100,12,8,30,0,0,0,0,0,100,0,0
organic grass-fed ghee,dairy,1,14,120,14,9,35,0,0,0,0,0,100,0,0
grass-fed butter,dairy,1,14,100,12,8,30,0,0,0,0,0,100,0,0
grass-fed ghee,dairy,1,14,120,14,9,35,0,0,0,0,0,100,0,0
grass-fed full-fat raw organic milk,dairy,1,0,0,0,0,0,0,0,0,0,0,0,0,0
grass-fed full-fat raw organic cream,dairy,1,0,0,0,0,0,0,0,0,0,0,0,0,0
grass-fed full-fat raw organic yogurt,dairy,1,227,140,8,5,35,110,10,0,7,8,50,28,22
grain-fed non-organic raw milk,dairy,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Grain-fed butter,dairy,2,14,100,11,7,30,0,0,0,0,0,100,0,0
grain-fed ghee,dairy,2,15,135,15,9,24,0,0,0,0,0,100,0,0
organic pasteurized milk,dairy,2,240,150,8,5,30,120,12,0,11,8,47,32,21
Non-organic pasteurized milk,dairy,2,28,18,0.99,0.569,3,12,4.38,0,1.6,0.98,49,30,21
skim milk,dairy,3,0,0,0,0,0,0,0,0,0,0,0,0,0
lowfat milk,dairy,3,28,13,0.3,0.193,2,13,1.52,0,1.59,1.03,21,47,32
apple cider vinegar,spice,1,7,0,0,0,0,0,0,0,0,0,0,0,100
sea salt,spice,1,7,0,0,0,0,6976,0,0,0,0,0,0,100
ginger,spice,1,7,19,0.32,0.105,0,2,3.82,0.7,0.18,0.49,14,78,8
cilantro,spice,1,28,7,0.15,0.004,0,13,1.04,0.8,0.25,0.6,17,53,30
parsley,spice,1,7,1,0.03,0.005,0,2,0.24,0.1,0.03,0.11,18,63,19
oregano,spice,1,28,87,2.91,0.754,0,4,18.27,12.1,1.16,3.12,28,63,9
turmeric,spice,1,7,24,1,0,0,3,4,1,0,1,23,70,7
rosemary,spice,1,7,2,0.1,0.048,0,0,0.35,0.2,0,0.06,37,56,7
thyme,spice,1,28,29,0.48,0.132,0,3,6.93,4,0,1.58,14,73,13
cinnamon,spice,1,7,18,0.22,0.044,0,2,5.43,3.7,0.15,0.26,10,87,3
All-spice,spice,1,7,16,0.52,0.153,0,5,4.33,1.3,0,0.37,28,64,8
garlic,spice,2,7,5,0,0,0,0,1,0,0,0,0,100,0
black pepper,spice,2,7,16,0.21,0.063,0,3,4.15,1.7,0.04,0.7,11,81,8
tamari,spice,3,18,10,0,0,0,940,1,0,0,2,0,33,67
miso,spice,3,28,56,1.7,0.323,0,1057,7.5,1.5,1.76,3.31,25,54,21
nutmeg,spice,3,28,149,10.29,7.354,0,5,13.97,5.9,8.08,1.66,58,38,4
table salt,spice,3,18,0,0,0,0,6976,0,0,0,0,0,0,100
xylitol,sugar,1,12,28.8,0,0,0,0,0,0,0,0,0,0,100
stevia,sugar,1,1,0,0,0,0,0,1,0,0,0,0,100,0
maltitol,sugar,1,4,8,0,0,0,0,2,0,0,0,0,100,0
dextrose,sugar,1,20,70,0,0,0,0,18,0,18,0,0,100,0
raw honey,sugar,2,21,60,0,0,0,0,17,0,16,0,0,100,0
sorbitol,sugar,2,28,105,0,0,0,0,26,0,26,0,0,100,0
maple syrup,sugar,2,28,74,0.06,0.01,0,3,58,0,16.87,0,1,99,0
coconut sugar,sugar,2,4,15,0,0,0,0,4,0,4,0,0,100,0
brown sugar,sugar,2,28,107,0,0,0,11,27.59,0,27.28,0,0,100,0
white sugar,sugar,3,28,110,0,0,0,0,28.34,0,28.32,0,0,100,0
raw,cooking,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lightly heated,cooking,1,0,0,0,0,0,0,0,0,0,0,0,0,0
steamed al dente,cooking,1,0,0,0,0,0,0,0,0,0,0,0,0,0
baked at 350,cooking,1,0,0,0,0,0,0,0,0,0,0,0,0,0
boiled,cooking,2,0,0,0,0,0,0,0,0,0,0,0,0,0
poached,cooking,2,0,0,0,0,0,0,0,0,0,0,0,0,0
lightly grilled,cooking,2,0,0,0,0,0,0,0,0,0,0,0,0,0
broiled,cooking,3,0,0,0,0,0,0,0,0,0,0,0,0,0
barbequed,cooking,3,0,0,0,0,0,0,0,0,0,0,0,0,0
